Date,Volatility
1/20/2023,1.245656759637966
1/23/2023,1.2352380846766564
1/24/2023,1.2038290198149193
1/25/2023,1.1704721215599823
1/26/2023,1.1394286120439259
1/27/2023,1.1240199174971743
1/30/2023,1.102956739719405
1/31/2023,1.0956934210335814
2/1/2023,1.0859909709179751
2/2/2023,1.1774165775123278
2/3/2023,1.2999216714024657
2/6/2023,1.28173887594773
2/7/2023,1.2702099192192393
2/8/2023,1.2377085003162762
2/9/2023,1.2086913297398874
2/10/2023,1.1758009999526466
2/13/2023,1.2499045179080799
2/14/2023,1.3073556102752855
2/15/2023,1.2818248075498293
2/16/2023,1.3390230062770503
2/17/2023,1.3016987972123668
2/21/2023,1.4232434826039897
2/22/2023,1.3948926868059917
2/23/2023,1.3732145311173194
2/24/2023,1.3544513596821302
2/27/2023,1.3177572202254495
2/28/2023,1.2806269194831903
3/1/2023,1.3864876898972172
3/2/2023,1.4022276577405728
3/3/2023,1.363402030700352
3/6/2023,1.3351381612869881
3/7/2023,1.3526376611450739
3/8/2023,1.3232146471200394
3/9/2023,1.3073419934597743
3/10/2023,1.2725693870168528
3/13/2023,1.2532601961800123
3/14/2023,1.2895203618153646
3/15/2023,1.2624015490840244
3/16/2023,1.5274139398633508
3/17/2023,1.4843366840418288
3/20/2023,1.4420968807886698
3/21/2023,1.4026952040603038
3/22/2023,1.3715274036977825
3/23/2023,1.3964999933389095
3/24/2023,1.3949397172872322
3/27/2023,1.3582178903680997
3/28/2023,1.320759319975517
3/29/2023,1.3016073700339035
3/30/2023,1.264985731963979
3/31/2023,1.255904355085663
4/3/2023,1.2410269541735113
4/4/2023,1.2323454188919376
4/5/2023,1.2977438859736308
4/6/2023,1.2975022684130424
4/10/2023,1.3280911200594
4/11/2023,1.3157577307204535
4/12/2023,1.2795050361400835
4/13/2023,1.2581810393475186
4/14/2023,1.2229591981532741
4/17/2023,1.1908504860717624
4/18/2023,1.1878882374940105
4/19/2023,1.1548866583934907
4/20/2023,1.1229732999622866
4/21/2023,1.0942619675266076
4/24/2023,1.0870754367937476
4/25/2023,1.069936881185811
4/26/2023,1.0415801612322713
4/27/2023,1.0146250181961416
4/28/2023,1.0303053619227063
5/1/2023,1.0033317395563197
5/2/2023,0.9768062290968208
5/3/2023,1.0094572459972604
5/4/2023,0.9834445050301909
5/5/2023,0.9786906349963572
5/8/2023,0.9526302297882956
5/9/2023,0.9697911754070914
5/10/2023,0.9440019644178508
5/11/2023,0.9281286697281899
5/12/2023,0.9038951656492757
5/15/2023,0.8938187832254618
5/16/2023,0.8706212261407695
5/17/2023,1.0263074778790386
5/18/2023,0.9985630354852463
5/19/2023,0.9820458244049778
5/22/2023,0.9627990992018428
5/23/2023,0.9388889832267574
5/24/2023,0.9297125909376079
5/25/2023,0.9066640817818816
5/26/2023,1.0019465707448065
5/30/2023,1.1087089795108858
5/31/2023,1.0782491015332307
6/1/2023,1.0516025502108886
6/2/2023,1.0518290016983332
6/5/2023,1.0514975044223729
6/6/2023,1.0404769682761594
6/7/2023,1.0224193692727572
6/8/2023,1.0942222487668727
6/9/2023,1.068986307012878
6/12/2023,1.0484792218563095
6/13/2023,1.023000344582051
6/14/2023,1.0446311006713804
6/15/2023,1.022249334354283
6/16/2023,1.0149724016555277
6/20/2023,0.98754856742647
6/21/2023,1.0249395440515343
6/22/2023,0.9984173437693417
6/23/2023,0.990620457668999
6/26/2023,0.9640731370575385
6/27/2023,0.9804175868951938
6/28/2023,0.9568199595398584
6/29/2023,0.9317815309166747
6/30/2023,0.9215486931848991
7/3/2023,0.9338562423627749
7/5/2023,0.9136511386259598
7/6/2023,0.939545543935343
7/7/2023,0.9787659598603968
7/10/2023,0.9767216479575758
7/11/2023,0.9563890638480739
7/12/2023,0.9426522254398022
7/13/2023,0.9319305069098112
7/14/2023,0.9424358604996222
7/17/2023,1.0989052120556335
7/18/2023,1.0698876802354251
7/19/2023,1.049706531726967
7/20/2023,1.0249009211159725
7/21/2023,1.0239205682947077
7/24/2023,0.9962206562102468
7/25/2023,0.9708125693106626
7/26/2023,0.945521846849047
7/27/2023,0.9289011678208284
7/28/2023,0.924373880430581
7/31/2023,0.9007726759512856
8/1/2023,0.8815201901482939
8/2/2023,0.8589760378040702
8/3/2023,0.838249489021504
8/4/2023,0.8311040048264856
8/7/2023,0.8120261835986702
8/8/2023,0.7914784259563119
8/9/2023,0.7778733892727375
8/10/2023,0.7846753336998682
8/11/2023,0.7659714309369684
8/14/2023,0.7758856883463069
8/15/2023,0.8137841484188619
8/16/2023,0.7937713269675699
8/17/2023,0.7858567764251373
8/18/2023,0.7942950651493161
8/21/2023,0.7804227550107686
8/22/2023,0.777781482005626
8/23/2023,0.7665838020811166
8/24/2023,0.7991566610865839
8/25/2023,0.7826075889670042
8/28/2023,0.7637558585621883
8/29/2023,0.7493854571841716
8/30/2023,0.8253463291091632
8/31/2023,0.8061287595793095
9/1/2023,0.8142323225521196
9/5/2023,0.8120323265344812
9/6/2023,0.7915994207827944
9/7/2023,0.7938357224367062
9/8/2023,0.7799584808875953
9/11/2023,0.7743516077229112
9/12/2023,0.9449166886227625
9/13/2023,0.9792598620256692
9/14/2023,0.9732263117076442
9/15/2023,0.9558596985665653
9/18/2023,0.9413484686721152
9/19/2023,0.9169836141017593
9/20/2023,0.9122449902461971
9/21/2023,0.8887783284798361
9/22/2023,0.8670774511747784
9/25/2023,0.8448756503392929
9/26/2023,0.8449863000692626
9/27/2023,0.8233028690168638
9/28/2023,0.816011790599323
9/29/2023,0.8080926718338366
10/2/2023,0.8699184076678023
10/3/2023,0.9987395683339075
10/4/2023,0.9750826663125639
10/5/2023,1.1004432102521902
10/6/2023,1.0820862691613875
10/9/2023,1.0529303773126972
10/10/2023,1.0508773781912402
10/11/2023,1.0228286343035793
10/12/2023,0.996541496888668
10/13/2023,0.9773894090496577
10/16/2023,0.9538059846789045
10/17/2023,0.9304432949009822
10/18/2023,0.9106067781672044
10/19/2023,0.9103366548280135
10/20/2023,0.8865758562324115
10/23/2023,0.8650204251897976
10/24/2023,0.8427367189758307
10/25/2023,0.8496951323747746
10/26/2023,0.8305314781449534
10/27/2023,0.8350666451938396
10/30/2023,0.9791318235894503
10/31/2023,0.9528840640720521
11/1/2023,0.9371848450221384
11/2/2023,0.9308467249393084
11/3/2023,0.9109815752947901
11/6/2023,0.9111499012782736
11/7/2023,1.031442565923545
11/8/2023,1.0538336444752852
11/9/2023,1.0558758983343957
11/10/2023,1.0271098868881616
11/13/2023,1.018303281276872
11/14/2023,0.9909774574258134
11/15/2023,0.9760469946071427
11/16/2023,0.9561639626372072
11/17/2023,0.9508461319463751
11/20/2023,0.9300908058674998
11/21/2023,0.9549645613951583
11/22/2023,0.9295163317808135
11/24/2023,0.9052096140424488
11/27/2023,0.8959027175988898
11/28/2023,0.8732191438843132
11/29/2023,0.8893606042090952
11/30/2023,0.8823518212498235
12/1/2023,0.8884167778205341
12/4/2023,0.876608962838395
12/5/2023,0.8539568729575386
12/6/2023,0.9153649143812415
12/7/2023,0.8925808203256259
12/8/2023,0.9213561774434383
12/11/2023,0.897147690768796
12/12/2023,0.8920933841102094
12/13/2023,0.9113813683520869
12/14/2023,0.8879133727436227
12/15/2023,0.9023654299862289
12/18/2023,0.8991153458258194
12/19/2023,0.8758585269123942
12/20/2023,0.8530841005957827
12/21/2023,0.8310753717237456
12/22/2023,0.8107211912626506
12/26/2023,0.790584948609821
12/27/2023,0.7719713534844526
12/28/2023,0.7529485823000349
12/29/2023,0.737997400254869
1/2/2024,0.7199845866281291
1/3/2024,0.7615728885055452
1/4/2024,0.7590382258045084
1/5/2024,0.8711724188437554
1/8/2024,0.8832501559979301
1/9/2024,0.8715172315764518
1/10/2024,0.9484793436673625
1/11/2024,0.9663328407215755
1/12/2024,0.9438841414377631
1/16/2024,0.9271781822984076
1/17/2024,1.039690855977345
1/18/2024,1.0310262632141076
1/19/2024,1.089118098689381
1/22/2024,1.076992455876877
1/23/2024,1.0546223715287222
1/24/2024,1.026061027706397
1/25/2024,1.0032031361628508
1/26/2024,0.9782064369607509
1/29/2024,0.9568748288715431
1/30/2024,0.9360134726169889
1/31/2024,0.9252176028805839
2/1/2024,0.9010346492557808
2/2/2024,0.8844446568349874
2/5/2024,0.9048166124649731
2/6/2024,0.8871792897623684
2/7/2024,0.867032087079327
2/8/2024,0.8565214275015256
2/9/2024,0.8425984554171236
2/12/2024,0.9230523814680861
2/13/2024,0.9204486745382083
2/14/2024,0.9003987115332408
2/15/2024,0.8917280442915064
2/16/2024,0.9161073457755493
2/20/2024,0.8933733895391903
2/21/2024,0.870201633392642
2/22/2024,0.9306199624791498
2/23/2024,1.131591497327343
2/26/2024,1.102016432739576
2/27/2024,1.0721788994572912
2/28/2024,1.048801288074981
2/29/2024,1.0217848664796414
3/1/2024,0.999768252888462
3/4/2024,0.9735464140005
3/5/2024,0.9475472331145895
3/6/2024,0.9508298015917395
3/7/2024,0.9547238294526137
3/8/2024,0.9397001390416275
3/11/2024,0.9238893977450815
3/12/2024,0.90133611879127
3/13/2024,0.9183892411329072
3/14/2024,0.898917440391
3/15/2024,0.8922961980456612
3/18/2024,0.8821028379021618
3/19/2024,0.9016865608520277
3/20/2024,0.8780843794900921
3/21/2024,0.8559986412607902
3/22/2024,0.8340118826830352
3/25/2024,0.8225940789530439
3/26/2024,0.8020478383312591
3/27/2024,0.8172904213163497
3/28/2024,0.7966810648939432
4/1/2024,0.7772446590129892
4/2/2024,0.7591525489117826
4/3/2024,0.7521253152087166
4/4/2024,0.7412740594686903
4/5/2024,0.7231338297680664
4/8/2024,0.7071633031375789
4/9/2024,0.693428123726856
4/10/2024,0.6774973588536719
4/11/2024,0.6658696441818883
4/12/2024,0.6648940318334035
4/15/2024,0.6521199244806754
4/16/2024,0.6375220244665046
4/17/2024,0.64809187820937
4/18/2024,0.6611625192387353
4/19/2024,0.6459232679353933
4/22/2024,0.7017961195950498
4/23/2024,0.6850761332196963
4/24/2024,0.706196061980988
4/25/2024,0.6936710537442304
4/26/2024,0.6824435036206284
4/29/2024,0.7801271356298275
4/30/2024,0.7728532526529799
5/1/2024,0.9376549835856638
5/2/2024,0.9170018895370304
5/3/2024,0.8929202602327542
5/6/2024,0.8705080530172913
5/7/2024,0.8495510345855124
5/8/2024,0.8286781106631739
5/9/2024,0.8086847403704238
5/10/2024,0.7904230699116925
5/13/2024,0.7997141578495826
5/14/2024,0.8036262050325474
5/15/2024,0.7889910572050455
5/16/2024,0.8365160462582493
5/17/2024,0.8231582748131926
5/20/2024,0.8155847723254238
5/21/2024,0.7948499494662239
5/22/2024,0.7837534610932125
5/23/2024,0.7820231584454719
5/24/2024,0.7643451423510361
5/28/2024,0.7845341270049105
5/29/2024,0.7649606586980202
5/30/2024,0.800609754910663
5/31/2024,0.8179483937672174
6/3/2024,0.8521543566285329
6/4/2024,0.9098972732781679
6/5/2024,0.8889117577220511
6/6/2024,0.9298591649925725
6/7/2024,0.9058896435564717
6/10/2024,0.8878363758291481
6/11/2024,0.8646651799612317
6/12/2024,0.8453932748539964
6/13/2024,0.9794847130892369
6/14/2024,1.0051801222739538
6/17/2024,0.9996434858476595
6/18/2024,1.0082346884940527
6/20/2024,0.98166175417469
6/21/2024,0.9821453635408368
6/24/2024,0.9559439605686502
6/25/2024,1.0105552102709279
6/26/2024,0.9842999545457645
6/27/2024,0.9975984512529772
6/28/2024,0.9730702445022028
7/1/2024,0.96190520096975
